CREATE TABLE School
(
  Name VARCHAR(100) NOT NULL,
  Type VARCHAR(10),
  Location VARCHAR(100),
  Setting VARCHAR(10),
  Size INT,
  Tuition_Fee INT,
  Room_Board INT,
  Application_Deadline VARCHAR(10),
  Application_Fee INT,
  Toefl INT,
  SAT_1_25_percent INT,
  SAT_1_75_percent INT,
  SAT_2 INT,
  Accept_Rate INT,
  Rank_Overall INT,
  Reputation_Score INT,
  Selectivity VARCHAR(15),
  Percent_Top_10_HS_Class INT,
  Student_Faculty_Ratio INT,
  Category VARCHAR(40),
  Int_Finacial_Aid VARCHAR(25),
  Calendar VARCHAR(10),
  Website VARCHAR(100),
  PRIMARY KEY(Name),
  INDEX IdIndex(Name)
);

Insert school values('Princeton University', 	'Private',  	'Princeton, NJ',  	'Suburban',  	4923,  	33000,  	10980,  	'01-01',  	65,  	0,  	1370,  	1590,  	3,  	10,  	1,  	4.9,  	'Most selective',  	94,  	5,  	'National University',  	'Yes',  	'Semester',  	'princeton.edu');
Insert school values('Harvard University', 	'Private',  	'Cambridge, MA',  	'Urban',  	6715,  	34998,  	10622,  	'01-01',  	65,  	100,  	1390,  	1590,  	3,  	9,  	2,  	4.9,  	'Most selective',  	95,  	7,  	'National University',  	'Yes',  	'Semester',  	'harvard.edu');
Insert school values('Yale University', 	'Private',  	'New Haven, CT',  	'Urban',  	5333,  	34530,  	10470,  	'12-31',  	75,  	100,  	1390,  	1580,  	2,  	9,  	3,  	4.8,  	'Most selective',  	95,  	6,  	'National University',  	'Yes',  	'Semester',  	'yale.edu');
Insert school values('Stanford University', 	'Private',  	'Stanford, CA',  	'Suburban',  	6422,  	34800,  	10808,  	'01-01',  	75,  	110,  	1340,  	1540,  	2,  	11,  	4,  	4.9,  	'Most selective',  	89,  	6,  	'National University',  	'Yes',  	'Quarter',  	'stanford.edu');
Insert school values('University of Pennsylvania', 	'Private',  	'Philadelphia, PA',  	'Urban',  	9730,  	35916,  	10208,  	'01-01',  	70,  	0,  	1330,  	1530,  	2,  	18,  	5,  	4.5,  	'Most selective',  	94,  	6,  	'National University',  	'Yes',  	'Semester',  	'upenn.edu');
Insert school values('California Institute of Technology', 	'Private',  	'Pasadena, CA',  	'Suburban',  	864,  	31020,  	9540,  	'01-01',  	60,  	0,  	1470,  	1570,  	3,  	17,  	5,  	4.7,  	'Most selective',  	88,  	3,  	'National University',  	'Yes',  	'Quarter',  	'caltech.edu');
Insert school values('Massachusetts Institute of Technology', 	'Private',  	'Cambridge, MA',  	'Urban',  	4127,  	34986,  	10400,  	'01-01',  	65,  	100,  	1380,  	1560,  	2,  	13,  	7,  	4.9,  	'Most selective',  	97,  	7,  	'National University',  	'Yes',  	'Semester',  	'mit.edu');
Insert school values('Duke University', 	'Private',  	'Durham, NC',  	'Suburban',  	6330,  	35756,  	9540,  	'01-02',  	75,  	0,  	1350,  	1540,  	2,  	23,  	8,  	4.4,  	'Most selective',  	89,  	8,  	'National University',  	'Yes',  	'Semester',  	'duke.edu');
Insert school values('Columbia University', 	'Private',  	'New York, NY',  	'Urban',  	7318,  	36997,  	9098,  	'01-02',  	65,  	100,  	1330,  	1540,  	2,  	12,  	9,  	4.6,  	'Most selective',  	93,  	6,  	'National University',  	'Yes',  	'Semester',  	'columbia.edu');
Insert school values('University of Chicago', 	'Private',  	'Chicago, IL',  	'Urban',  	4807,  	35868,  	11139,  	'01-02',  	60,  	0,  	1320,  	1530,  	0,  	38,  	9,  	4.6,  	'Most selective',  	80,  	6,  	'National University',  	'Yes',  	'Quarter',  	'uchicago.edu');
Insert school values('Dartmouth College', 	'Private',  	'Hanover, NH',  	'Rural',  	4085,  	35178,  	10305,  	'01-01',  	70,  	0,  	1350,  	1550,  	2,  	16,  	11,  	4.3,  	'Most selective',  	90,  	8,  	'National University',  	'Yes',  	'Quarter',  	'dartmouth.edu');
Insert school values('Washington University in St. Louis', 	'Private',  	'St. Louis, MO',  	'Suburban',  	7386,  	35524,  	11252,  	'01-15',  	55,  	0,  	1370,  	1530,  	0,  	21,  	12,  	4.1,  	'Most selective',  	95,  	7,  	'National University',  	'Yes',  	'Semester',  	'wustl.edu');
Insert school values('Cornell University', 	'Private',  	'Ithaca, NY',  	'Rural',  	13562,  	34781,  	11190,  	'01-01',  	65,  	0,  	1350,  	1530,  	2,  	25,  	12,  	4.6,  	'Most selective',  	84,  	10,  	'National University',  	'Yes',  	'Semester',  	'cornell.edu');
Insert school values('Brown University', 	'Private',  	'Providence, RI',  	'Urban',  	6010,  	36342,  	9606,  	'01-01',  	70,  	100,  	1350,  	1530,  	2,  	14,  	14,  	4.4,  	'Most selective',  	91,  	9,  	'National University',  	'Yes',  	'Semester',  	'brown.edu');
Insert school values('Northwestern University', 	'Private',  	'Evanston, IL',  	'Suburban',  	8153,  	35229,  	10776,  	'01-01',  	65,  	0,  	1320,  	1500,  	3,  	30,  	14,  	4.3,  	'Most selective',  	83,  	7,  	'National University',  	'Yes',  	'Quarter',  	'northwestern.edu');
Insert school values('Johns Hopkins University', 	'Private',  	'Baltimore, MD',  	'Urban',  	5772,  	35900,  	11092,  	'01-01',  	60,  	0,  	1290,  	1490,  	3,  	27,  	14,  	4.6,  	'Most selective',  	80,  	11,  	'National University',  	'Yes',  	'Semester',  	'jhu.edu');
Insert school values('Rice University', 	'Private',  	'Houston, TX',  	'Urban',  	3049,  	26106,  	10250,  	'01-10',  	50,  	100,  	1330,  	1540,  	2,  	24,  	17,  	4,  	'Most selective',  	87,  	5,  	'National University',  	'Yes',  	'Semester',  	'rice.edu');
Insert school values('Emory University', 	'Private',  	'Atlanta, GA',  	'Suburban',  	6646,  	34336,  	10220,  	'01-15',  	50,  	95,  	1300,  	1470,  	0,  	32,  	17,  	4,  	'Most selective',  	88,  	7,  	'National University',  	'Yes',  	'Semester',  	'emory.edu');
Insert school values('Vanderbilt University', 	'Private',  	'Nashville, TN',  	'Urban',  	6378,  	35278,  	11446,  	'01-03',  	50,  	85,  	1280,  	1470,  	0,  	34,  	19,  	4,  	'Most selective',  	79,  	9,  	'National University',  	'Yes',  	'Semester',  	'vanderbilt.edu');
Insert school values('University of Notre Dame', 	'Private',  	'Notre Dame, IN',  	'Urban',  	8352,  	35187,  	9290,  	'12-31',  	50,  	0,  	1290,  	1500,  	0,  	27,  	19,  	3.9,  	'Most selective',  	84,  	13,  	'National University',  	'Yes',  	'Semester',  	'nd.edu');
Insert school values('University of California-Berkeley', 	'Public ',  	'Berkeley, CA',  	'Urban',  	23863,  	27452,  	13848,  	'11-30',  	60,  	83,  	1200,  	1450,  	2,  	24,  	21,  	4.8,  	'Most selective',  	99,  	15,  	'National University',  	'Yes',  	'Semester',  	'berkeley.edu');
Insert school values('Carnegie Mellon University', 	'Private',  	'Pittsburgh, PA',  	'Urban',  	5669,  	35984,  	9350,  	'01-01',  	65,  	100,  	1300,  	1490,  	2,  	34,  	22,  	4.2,  	'Most selective',  	75,  	10,  	'National University',  	'No',  	'Semester',  	'cmu.edu');
Insert school values('University of Virginia', 	'Public ',  	'Charlottesville, VA',  	'Suburban',  	14676,  	27750,  	7435,  	'01-02',  	60,  	0,  	1220,  	1430,  	2,  	37,  	23,  	4.3,  	'Most selective',  	88,  	15,  	'National University',  	'Yes',  	'Semester',  	'virginia.edu');
Insert school values('Georgetown University', 	'Private',  	'Washington, DC',  	'Urban',  	6853,  	36140,  	11478,  	'01-10',  	65,  	0,  	1290,  	1490,  	3,  	22,  	23,  	4,  	'Most selective',  	84,  	11,  	'National University',  	'Yes',  	'Semester',  	'georgetown.edu');
Insert school values('University of California-Los Angeles', 	'Public ',  	'Los Angeles, CA',  	'Urban',  	25432,  	26102,  	12420,  	'11-30',  	60,  	83,  	1180,  	1410,  	2,  	26,  	25,  	4.2,  	'Most selective',  	97,  	16,  	'National University',  	'No',  	'Quarter',  	'ucla.edu');
Insert school values('University of Michigan-Ann Arbor', 	'Public ',  	'Ann Arbor, MI',  	'Urban',  	25555,  	30154,  	8230,  	'02-01',  	40,  	90,  	27,  	31,  	0,  	47,  	25,  	4.5,  	'Most selective',  	90,  	15,  	'National University',  	'No',  	'Trimester',  	'umich.edu');
Insert school values('University of Southern California', 	'Private',  	'Los Angeles, CA',  	'Urban',  	16729,  	35810,  	10858,  	'01-10',  	65,  	100,  	1280,  	1460,  	0,  	25,  	27,  	4,  	'Most selective',  	86,  	10,  	'National University',  	'Yes',  	'Semester',  	'usc.edu');
Insert school values('University of North Carolina-Chapel Hill', 	'Public ',  	'Chapel Hill, NC',  	'Suburban',  	17124,  	20988,  	7696,  	'01-15',  	70,  	100,  	1200,  	1390,  	0,  	34,  	28,  	4.2,  	'Most selective',  	76,  	14,  	'National University',  	'Yes',  	'Semester',  	'unc.edu');
Insert school values('Tufts University', 	'Private',  	'Medford, MA',  	'Suburban',  	4995,  	36700,  	10160,  	'01-01',  	70,  	100,  	1340,  	1480,  	2,  	27,  	28,  	3.6,  	'Most selective',  	83,  	7,  	'National University',  	'?',  	'Semester',  	'tufts.edu');
Insert school values('Wake Forest University', 	'Private',  	'Winston-Salem, NC',  	'Suburban',  	4332,  	34330,  	9500,  	'01-15',  	50,  	0,  	1240,  	1400,  	0,  	43,  	30,  	3.5,  	'More selective',  	63,  	10,  	'National University',  	'Yes',  	'Semester',  	'wfu.edu');
Insert school values('Lehigh University', 	'Private',  	'Bethlehem, PA',  	'Urban',  	4743,  	35610,  	9340,  	'01-01',  	65,  	90,  	1220,  	1400,  	0,  	39,  	31,  	3.2,  	'Most selective',  	90,  	9,  	'National University',  	'Yes',  	'Semester',  	'lehigh.edu');
Insert school values('Brandeis University', 	'Private',  	'Waltham, MA',  	'Suburban',  	3304,  	35702,  	9908,  	'01-15',  	55,  	0,  	1260,  	1460,  	0,  	36,  	31,  	3.6,  	'Most selective',  	76,  	8,  	'National University',  	'Yes',  	'Semester',  	'brandeis.edu');
Insert school values('College of William and Mary', 	'Public ',  	'Williamsburg, VA',  	'Urban',  	5734,  	26725,  	7385,  	'01-01',  	60,  	100,  	1240,  	1440,  	0,  	32,  	33,  	3.7,  	'Most selective',  	80,  	11,  	'National University',  	'No',  	'Semester',  	'wm.edu');
Insert school values('New York University', 	'Private',  	'New York, NY',  	'Urban',  	20965,  	35283,  	11780,  	'01-15',  	65,  	0,  	1210,  	1410,  	2,  	36,  	34,  	3.8,  	'Most selective',  	67,  	11,  	'National University',  	'?',  	'Semester',  	'nyu.edu');
Insert school values('University of Rochester', 	'Private',  	'Rochester, NY',  	'Suburban',  	4904,  	35190,  	10600,  	'01-15',  	50,  	100,  	1230,  	1420,  	0,  	45,  	35,  	3.4,  	'Most selective',  	70,  	9,  	'National University',  	'Yes',  	'Semester',  	'rochester.edu');
Insert school values('Georgia Institute of Technology', 	'Public ',  	'Atlanta, GA',  	'Urban',  	12361,  	21348,  	7294,  	'01-15',  	50,  	105,  	1230,  	1400,  	0,  	69,  	35,  	4,  	'More selective',  	66,  	14,  	'National University',  	'No',  	'Semester',  	'gatech.edu');
Insert school values('Boston College', 	'Private',  	'Chestnut Hill, MA',  	'Suburban',  	9020,  	35674,  	11720,  	'01-01',  	70,  	100,  	1250,  	1420,  	2,  	29,  	35,  	3.6,  	'Most selective',  	80,  	13,  	'National University',  	'No',  	'Semester',  	'bc.edu');
Insert school values('University of Wisconsin-Madison', 	'Public ',  	'Madison, WI',  	'Urban',  	30055,  	21438,  	7574,  	'02-01',  	35,  	80,  	26,  	30,  	0,  	58,  	38,  	4.1,  	'More selective',  	58,  	13,  	'National University',  	'No',  	'Semester',  	'wisc.edu');
